

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 11:48:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3785  0EAC                     	;# 
  3786  0EB1                     	;# 
  3787  0EB2                     	;# 
  3788  0EB3                     	;# 
  3789  0EB8                     	;# 
  3790  0EB9                     	;# 
  3791  0EBA                     	;# 
  3792  0EBB                     	;# 
  3793  0EBC                     	;# 
  3794  0EBD                     	;# 
  3795  0EBE                     	;# 
  3796  0EC3                     	;# 
  3797  0EC5                     	;# 
  3798  0EC6                     	;# 
  3799  0EC7                     	;# 
  3800  0EC8                     	;# 
  3801  0EC9                     	;# 
  3802  0ECA                     	;# 
  3803  0ECB                     	;# 
  3804  0ECC                     	;# 
  3805  0F10                     	;# 
  3806  0F11                     	;# 
  3807  0F12                     	;# 
  3808  0F13                     	;# 
  3809  0F14                     	;# 
  3810  0F15                     	;# 
  3811  0F16                     	;# 
  3812  0F17                     	;# 
  3813  0F18                     	;# 
  3814  0F19                     	;# 
  3815  0F1A                     	;# 
  3816  0F1B                     	;# 
  3817  0F1C                     	;# 
  3818  0F1D                     	;# 
  3819  0F1E                     	;# 
  3820  0F1F                     	;# 
  3821  0F20                     	;# 
  3822  0F21                     	;# 
  3823  0F22                     	;# 
  3824  0F23                     	;# 
  3825  0F24                     	;# 
  3826  0F25                     	;# 
  3827  0F26                     	;# 
  3828  0F27                     	;# 
  3829  0F28                     	;# 
  3830  0F29                     	;# 
  3831  0F2A                     	;# 
  3832  0F2B                     	;# 
  3833  0F2C                     	;# 
  3834  0F2D                     	;# 
  3835  0F2E                     	;# 
  3836  0F2F                     	;# 
  3837  0F30                     	;# 
  3838  0F31                     	;# 
  3839  0F32                     	;# 
  3840  0F38                     	;# 
  3841  0F39                     	;# 
  3842  0F3A                     	;# 
  3843  0F3B                     	;# 
  3844  0F3C                     	;# 
  3845  0F3D                     	;# 
  3846  0F3E                     	;# 
  3847  0F3F                     	;# 
  3848  0F40                     	;# 
  3849  0F41                     	;# 
  3850  0F43                     	;# 
  3851  0F44                     	;# 
  3852  0F45                     	;# 
  3853  0F46                     	;# 
  3854  0F47                     	;# 
  3855  0F48                     	;# 
  3856  0F49                     	;# 
  3857  0F4A                     	;# 
  3858  0F4B                     	;# 
  3859  0F4C                     	;# 
  3860  0F4E                     	;# 
  3861  0F4F                     	;# 
  3862  0F50                     	;# 
  3863  0F51                     	;# 
  3864  0F52                     	;# 
  3865  0F53                     	;# 
  3866  0F54                     	;# 
  3867  0F55                     	;# 
  3868  0F56                     	;# 
  3869  0F57                     	;# 
  3870  0F59                     	;# 
  3871  0F5A                     	;# 
  3872  0F5B                     	;# 
  3873  0F5C                     	;# 
  3874  0F5D                     	;# 
  3875  0F61                     	;# 
  3876  0F62                     	;# 
  3877  0F64                     	;# 
  3878  0F65                     	;# 
  3879  0F66                     	;# 
  3880  0F67                     	;# 
  3881  0F68                     	;# 
  3882  0F69                     	;# 
  3883  0F6A                     	;# 
  3884  0F6B                     	;# 
  3885  0F6C                     	;# 
  3886  0F6D                     	;# 
  3887  0FE4                     	;# 
  3888  0FE5                     	;# 
  3889  0FE6                     	;# 
  3890  0FE7                     	;# 
  3891  0FE8                     	;# 
  3892  0FE9                     	;# 
  3893  0FEA                     	;# 
  3894  0FEB                     	;# 
  3895  0FED                     	;# 
  3896  0FEE                     	;# 
  3897  0FEF                     	;# 
  3898  0000                     	;# 
  3899  0001                     	;# 
  3900  0002                     	;# 
  3901  0003                     	;# 
  3902  0004                     	;# 
  3903  0005                     	;# 
  3904  0006                     	;# 
  3905  0007                     	;# 
  3906  0008                     	;# 
  3907  0009                     	;# 
  3908  000A                     	;# 
  3909  000B                     	;# 
  3910  000C                     	;# 
  3911  000D                     	;# 
  3912  000E                     	;# 
  3913  000F                     	;# 
  3914  0010                     	;# 
  3915  0011                     	;# 
  3916  0012                     	;# 
  3917  0013                     	;# 
  3918  0014                     	;# 
  3919  0015                     	;# 
  3920  0016                     	;# 
  3921  0017                     	;# 
  3922  0018                     	;# 
  3923  0019                     	;# 
  3924  001A                     	;# 
  3925  001C                     	;# 
  3926  001C                     	;# 
  3927  001D                     	;# 
  3928  001D                     	;# 
  3929  001E                     	;# 
  3930  001F                     	;# 
  3931  008C                     	;# 
  3932  008C                     	;# 
  3933  008D                     	;# 
  3934  008E                     	;# 
  3935  008E                     	;# 
  3936  008F                     	;# 
  3937  0090                     	;# 
  3938  0090                     	;# 
  3939  0091                     	;# 
  3940  0093                     	;# 
  3941  0094                     	;# 
  3942  0095                     	;# 
  3943  0096                     	;# 
  3944  0097                     	;# 
  3945  0098                     	;# 
  3946  0099                     	;# 
  3947  009A                     	;# 
  3948  009B                     	;# 
  3949  009C                     	;# 
  3950  009D                     	;# 
  3951  009E                     	;# 
  3952  010C                     	;# 
  3953  010D                     	;# 
  3954  010E                     	;# 
  3955  010E                     	;# 
  3956  010F                     	;# 
  3957  0110                     	;# 
  3958  0110                     	;# 
  3959  0111                     	;# 
  3960  0112                     	;# 
  3961  0112                     	;# 
  3962  0113                     	;# 
  3963  0114                     	;# 
  3964  0114                     	;# 
  3965  0115                     	;# 
  3966  0116                     	;# 
  3967  0116                     	;# 
  3968  0117                     	;# 
  3969  0119                     	;# 
  3970  0119                     	;# 
  3971  0119                     	;# 
  3972  011A                     	;# 
  3973  011A                     	;# 
  3974  011A                     	;# 
  3975  011B                     	;# 
  3976  011B                     	;# 
  3977  011B                     	;# 
  3978  011B                     	;# 
  3979  011B                     	;# 
  3980  011C                     	;# 
  3981  011C                     	;# 
  3982  011C                     	;# 
  3983  011D                     	;# 
