

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4499  010C                     	;# 
  4500  010D                     	;# 
  4501  010E                     	;# 
  4502  010E                     	;# 
  4503  010F                     	;# 
  4504  0110                     	;# 
  4505  0110                     	;# 
  4506  0111                     	;# 
  4507  0112                     	;# 
  4508  0112                     	;# 
  4509  0113                     	;# 
  4510  0114                     	;# 
  4511  0114                     	;# 
  4512  0115                     	;# 
  4513  0116                     	;# 
  4514  0116                     	;# 
  4515  0117                     	;# 
  4516  0119                     	;# 
  4517  0119                     	;# 
  4518  0119                     	;# 
  4519  011A                     	;# 
  4520  011A                     	;# 
  4521  011A                     	;# 
  4522  011B                     	;# 
  4523  011B                     	;# 
  4524  011B                     	;# 
  4525  011B                     	;# 
  4526  011B                     	;# 
  4527  011C                     	;# 
  4528  011C                     	;# 
  4529  011C                     	;# 
  4530  011D                     	;# 
  4531  011D                     	;# 
  4532  011D                     	;# 
  4533  011E                     	;# 
  4534  011E                     	;# 
  4535  011E                     	;# 
  4536  011F                     	;# 
  4537  011F                     	;# 
  4538  011F                     	;# 
  4539  011F                     	;# 
  4540  011F                     	;# 
  4541  018C                     	;# 
  4542  018D                     	;# 
  4543  018E                     	;# 
  4544  018F                     	;# 
  4545  0190                     	;# 
  4546  0191                     	;# 
  4547  0192                     	;# 
  4548  0196                     	;# 
  4549  0197                     	;# 
  4550  0198                     	;# 
  4551  0199                     	;# 
  4552  019A                     	;# 
  4553  019B                     	;# 
  4554  019C                     	;# 
  4555  020C                     	;# 
  4556  020C                     	;# 
  4557  020D                     	;# 
  4558  020E                     	;# 
  4559  020F                     	;# 
  4560  020F                     	;# 
  4561  0210                     	;# 
  4562  0210                     	;# 
  4563  0211                     	;# 
  4564  0211                     	;# 
  4565  0212                     	;# 
  4566  0212                     	;# 
  4567  0213                     	;# 
  4568  0214                     	;# 
  4569  0215                     	;# 
  4570  0215                     	;# 
  4571  0216                     	;# 
  4572  0216                     	;# 
  4573  0217                     	;# 
  4574  0217                     	;# 
  4575  0218                     	;# 
  4576  0218                     	;# 
  4577  0219                     	;# 
  4578  021A                     	;# 
  4579  021B                     	;# 
  4580  021B                     	;# 
  4581  021C                     	;# 
  4582  021C                     	;# 
  4583  021D                     	;# 
  4584  021D                     	;# 
  4585  021E                     	;# 
  4586  021F                     	;# 
  4587  028C                     	;# 
  4588  028C                     	;# 
  4589  028D                     	;# 
  4590  028D                     	;# 
  4591  028E                     	;# 
  4592  028F                     	;# 
  4593  0290                     	;# 
  4594  0290                     	;# 
  4595  0291                     	;# 
  4596  0292                     	;# 
  4597  0292                     	;# 
  4598  0293                     	;# 
  4599  0293                     	;# 
  4600  0294                     	;# 
  4601  0295                     	;# 
  4602  0296                     	;# 
  4603  0296                     	;# 
  4604  0297                     	;# 
  4605  0298                     	;# 
  4606  0298                     	;# 
  4607  0299                     	;# 
  4608  0299                     	;# 
  4609  029A                     	;# 
  4610  029B                     	;# 
  4611  029C                     	;# 
  4612  029C                     	;# 
  4613  029D                     	;# 
  4614  030C                     	;# 
  4615  030C                     	;# 
  4616  030D                     	;# 
  4617  030E                     	;# 
  4618  030F                     	;# 
  4619  0310                     	;# 
  4620  0310                     	;# 
  4621  0311                     	;# 
  4622  0312                     	;# 
  4623  0313                     	;# 
  4624  0314                     	;# 
  4625  0314                     	;# 
  4626  0315                     	;# 
  4627  0316                     	;# 
  4628  0317                     	;# 
  4629  0318                     	;# 
  4630  0318                     	;# 
  4631  0319                     	;# 
  4632  031A                     	;# 
  4633  031B                     	;# 
  4634  031C                     	;# 
  4635  031C                     	;# 
  4636  031D                     	;# 
  4637  031E                     	;# 
  4638  031F                     	;# 
  4639  038C                     	;# 
  4640  038C                     	;# 
  4641  038D                     	;# 
  4642  038E                     	;# 
  4643  0390                     	;# 
  4644  0390                     	;# 
  4645  0391                     	;# 
  4646  0392                     	;# 
  4647  040C                     	;# 
  4648  040D                     	;# 
  4649  040E                     	;# 
  4650  040F                     	;# 
  4651  0410                     	;# 
  4652  0411                     	;# 
  4653  0416                     	;# 
  4654  0416                     	;# 
  4655  0417                     	;# 
  4656  0418                     	;# 
  4657  0418                     	;# 
  4658  0419                     	;# 
  4659  041A                     	;# 
  4660  041A                     	;# 
  4661  041B                     	;# 
  4662  041C                     	;# 
  4663  041C                     	;# 
  4664  041D                     	;# 
  4665  041E                     	;# 
  4666  041F                     	;# 
  4667  048C                     	;# 
  4668  048C                     	;# 
  4669  048D                     	;# 
  4670  048E                     	;# 
  4671  048F                     	;# 
  4672  048F                     	;# 
  4673  0490                     	;# 
  4674  0491                     	;# 
  4675  0492                     	;# 
  4676  0492                     	;# 
  4677  0493                     	;# 
  4678  0494                     	;# 
  4679  0495                     	;# 
  4680  0495                     	;# 
  4681  0496                     	;# 
  4682  0497                     	;# 
  4683  0498                     	;# 
  4684  0499                     	;# 
  4685  049A                     	;# 
  4686  049B                     	;# 
  4687  049C                     	;# 
  4688  049D                     	;# 
  4689  050C                     	;# 
  4690  050C                     	;# 
  4691  050D                     	;# 
  4692  050E                     	;# 
  4693  050F                     	;# 
  4694  050F                     	;# 
  4695  0510                     	;# 
  4696  0511                     	;# 
  4697  0512                     	;# 
  4698  0512                     	;# 
  4699  0513                     	;# 
  4700  0514                     	;# 
  4701  0515                     	;# 
  4702  0515                     	;# 
  4703  0516                     	;# 
  4704  0517                     	;# 
  4705  0518                     	;# 
  4706  0519                     	;# 
  4707  051A                     	;# 
  4708  051B                     	;# 
  4709  051C                     	;# 
  4710  051D                     	;# 
  4711  058C                     	;# 
  4712  058C                     	;# 
  4713  058D                     	;# 
