

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:00:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3640  061C                     	;# 
  3641  061D                     	;# 
  3642  061E                     	;# 
  3643  068C                     	;# 
  3644  068D                     	;# 
  3645  068E                     	;# 
  3646  068F                     	;# 
  3647  0690                     	;# 
  3648  0691                     	;# 
  3649  0692                     	;# 
  3650  0693                     	;# 
  3651  0694                     	;# 
  3652  070C                     	;# 
  3653  070D                     	;# 
  3654  070E                     	;# 
  3655  070F                     	;# 
  3656  0710                     	;# 
  3657  0711                     	;# 
  3658  0712                     	;# 
  3659  0713                     	;# 
  3660  0714                     	;# 
  3661  0716                     	;# 
  3662  0717                     	;# 
  3663  0718                     	;# 
  3664  0719                     	;# 
  3665  071A                     	;# 
  3666  071B                     	;# 
  3667  071C                     	;# 
  3668  071D                     	;# 
  3669  071E                     	;# 
  3670  0796                     	;# 
  3671  0797                     	;# 
  3672  0798                     	;# 
  3673  0799                     	;# 
  3674  079A                     	;# 
  3675  079B                     	;# 
  3676  080C                     	;# 
  3677  080D                     	;# 
  3678  080E                     	;# 
  3679  080F                     	;# 
  3680  0810                     	;# 
  3681  0811                     	;# 
  3682  0812                     	;# 
  3683  0813                     	;# 
  3684  0814                     	;# 
  3685  081A                     	;# 
  3686  081B                     	;# 
  3687  081C                     	;# 
  3688  081D                     	;# 
  3689  081E                     	;# 
  3690  081F                     	;# 
  3691  088C                     	;# 
  3692  088D                     	;# 
  3693  088E                     	;# 
  3694  088F                     	;# 
  3695  0890                     	;# 
  3696  0891                     	;# 
  3697  0892                     	;# 
  3698  0893                     	;# 
  3699  0895                     	;# 
  3700  0896                     	;# 
  3701  0897                     	;# 
  3702  0898                     	;# 
  3703  0899                     	;# 
  3704  089A                     	;# 
  3705  089B                     	;# 
  3706  090C                     	;# 
  3707  090E                     	;# 
  3708  090F                     	;# 
  3709  091F                     	;# 
  3710  091F                     	;# 
  3711  098F                     	;# 
  3712  098F                     	;# 
  3713  0990                     	;# 
  3714  0991                     	;# 
  3715  0992                     	;# 
  3716  0993                     	;# 
  3717  0994                     	;# 
  3718  0995                     	;# 
  3719  0996                     	;# 
  3720  0997                     	;# 
  3721  0E0F                     	;# 
  3722  0E10                     	;# 
  3723  0E11                     	;# 
  3724  0E12                     	;# 
  3725  0E13                     	;# 
  3726  0E14                     	;# 
  3727  0E15                     	;# 
  3728  0E16                     	;# 
  3729  0E17                     	;# 
  3730  0E18                     	;# 
  3731  0E19                     	;# 
  3732  0E1A                     	;# 
  3733  0E1B                     	;# 
  3734  0E1C                     	;# 
  3735  0E1D                     	;# 
  3736  0E1E                     	;# 
  3737  0E1F                     	;# 
  3738  0E20                     	;# 
  3739  0E21                     	;# 
  3740  0E22                     	;# 
  3741  0E23                     	;# 
  3742  0E24                     	;# 
  3743  0E25                     	;# 
  3744  0E26                     	;# 
  3745  0E27                     	;# 
  3746  0E28                     	;# 
  3747  0E29                     	;# 
  3748  0E2A                     	;# 
  3749  0E2B                     	;# 
  3750  0E2C                     	;# 
  3751  0E2D                     	;# 
  3752  0E2E                     	;# 
  3753  0E2F                     	;# 
  3754  0E30                     	;# 
  3755  0E31                     	;# 
  3756  0E32                     	;# 
  3757  0E33                     	;# 
  3758  0E34                     	;# 
  3759  0E35                     	;# 
  3760  0E36                     	;# 
  3761  0E37                     	;# 
  3762  0E8F                     	;# 
  3763  0E90                     	;# 
  3764  0E91                     	;# 
  3765  0E92                     	;# 
  3766  0E93                     	;# 
  3767  0E94                     	;# 
  3768  0E95                     	;# 
  3769  0E96                     	;# 
  3770  0E97                     	;# 
  3771  0E9C                     	;# 
  3772  0E9D                     	;# 
  3773  0E9E                     	;# 
  3774  0EA1                     	;# 
  3775  0EA2                     	;# 
  3776  0EA3                     	;# 
  3777  0EA4                     	;# 
  3778  0EA5                     	;# 
  3779  0EA9                     	;# 
  3780  0EAA                     	;# 
  3781  0EAB                     	;# 
  3782  0EAC                     	;# 
  3783  0EB1                     	;# 
  3784  0EB2                     	;# 
  3785  0EB3                     	;# 
  3786  0EB8                     	;# 
  3787  0EB9                     	;# 
  3788  0EBA                     	;# 
  3789  0EBB                     	;# 
  3790  0EBC                     	;# 
  3791  0EBD                     	;# 
  3792  0EBE                     	;# 
  3793  0EC3                     	;# 
  3794  0EC5                     	;# 
  3795  0EC6                     	;# 
  3796  0EC7                     	;# 
  3797  0EC8                     	;# 
  3798  0EC9                     	;# 
  3799  0ECA                     	;# 
  3800  0ECB                     	;# 
  3801  0ECC                     	;# 
  3802  0F10                     	;# 
  3803  0F11                     	;# 
  3804  0F12                     	;# 
  3805  0F13                     	;# 
  3806  0F14                     	;# 
  3807  0F15                     	;# 
  3808  0F16                     	;# 
  3809  0F17                     	;# 
  3810  0F18                     	;# 
  3811  0F19                     	;# 
  3812  0F1A                     	;# 
  3813  0F1B                     	;# 
  3814  0F1C                     	;# 
  3815  0F1D                     	;# 
  3816  0F1E                     	;# 
  3817  0F1F                     	;# 
  3818  0F20                     	;# 
  3819  0F21                     	;# 
  3820  0F22                     	;# 
  3821  0F23                     	;# 
  3822  0F24                     	;# 
  3823  0F25                     	;# 
  3824  0F26                     	;# 
  3825  0F27                     	;# 
  3826  0F28                     	;# 
  3827  0F29                     	;# 
  3828  0F2A                     	;# 
  3829  0F2B                     	;# 
  3830  0F2C                     	;# 
  3831  0F2D                     	;# 
  3832  0F2E                     	;# 
  3833  0F2F                     	;# 
  3834  0F30                     	;# 
  3835  0F31                     	;# 
  3836  0F32                     	;# 
  3837  0F38                     	;# 
  3838  0F39                     	;# 
  3839  0F3A                     	;# 
  3840  0F3B                     	;# 
  3841  0F3C                     	;# 
  3842  0F3D                     	;# 
  3843  0F3E                     	;# 
  3844  0F3F                     	;# 
  3845  0F40                     	;# 
  3846  0F41                     	;# 
  3847  0F43                     	;# 
  3848  0F44                     	;# 
  3849  0F45                     	;# 
  3850  0F46                     	;# 
  3851  0F47                     	;# 
  3852  0F48                     	;# 
  3853  0F49                     	;# 
  3854  0F4A                     	;# 
  3855  0F4B                     	;# 
  3856  0F4C                     	;# 
  3857  0F4E                     	;# 
  3858  0F4F                     	;# 
  3859  0F50                     	;# 
  3860  0F51                     	;# 
  3861  0F52                     	;# 
  3862  0F53                     	;# 
  3863  0F54                     	;# 
  3864  0F55                     	;# 
  3865  0F56                     	;# 
  3866  0F57                     	;# 
  3867  0F59                     	;# 
  3868  0F5A                     	;# 
  3869  0F5B                     	;# 
  3870  0F5C                     	;# 
