

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 14 12:27:47 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2464  041B                     	;# 
  2465  041C                     	;# 
  2466  041C                     	;# 
  2467  041D                     	;# 
  2468  041E                     	;# 
  2469  041F                     	;# 
  2470  048C                     	;# 
  2471  048C                     	;# 
  2472  048D                     	;# 
  2473  048E                     	;# 
  2474  048F                     	;# 
  2475  048F                     	;# 
  2476  0490                     	;# 
  2477  0491                     	;# 
  2478  0492                     	;# 
  2479  0492                     	;# 
  2480  0493                     	;# 
  2481  0494                     	;# 
  2482  0495                     	;# 
  2483  0495                     	;# 
  2484  0496                     	;# 
  2485  0497                     	;# 
  2486  0498                     	;# 
  2487  0499                     	;# 
  2488  049A                     	;# 
  2489  049B                     	;# 
  2490  049C                     	;# 
  2491  049D                     	;# 
  2492  050C                     	;# 
  2493  050C                     	;# 
  2494  050D                     	;# 
  2495  050E                     	;# 
  2496  050F                     	;# 
  2497  050F                     	;# 
  2498  0510                     	;# 
  2499  0511                     	;# 
  2500  0512                     	;# 
  2501  0512                     	;# 
  2502  0513                     	;# 
  2503  0514                     	;# 
  2504  0515                     	;# 
  2505  0515                     	;# 
  2506  0516                     	;# 
  2507  0517                     	;# 
  2508  0518                     	;# 
  2509  0519                     	;# 
  2510  051A                     	;# 
  2511  051B                     	;# 
  2512  051C                     	;# 
  2513  051D                     	;# 
  2514  058C                     	;# 
  2515  058C                     	;# 
  2516  058D                     	;# 
  2517  058E                     	;# 
  2518  058F                     	;# 
  2519  058F                     	;# 
  2520  0590                     	;# 
  2521  0591                     	;# 
  2522  0592                     	;# 
  2523  0593                     	;# 
  2524  060C                     	;# 
  2525  060D                     	;# 
  2526  060E                     	;# 
  2527  060F                     	;# 
  2528  0610                     	;# 
  2529  0611                     	;# 
  2530  0612                     	;# 
  2531  0613                     	;# 
  2532  0614                     	;# 
  2533  0616                     	;# 
  2534  0617                     	;# 
  2535  0618                     	;# 
  2536  0619                     	;# 
  2537  061A                     	;# 
  2538  061B                     	;# 
  2539  061C                     	;# 
  2540  061D                     	;# 
  2541  061E                     	;# 
  2542  068C                     	;# 
  2543  068D                     	;# 
  2544  068E                     	;# 
  2545  068F                     	;# 
  2546  0690                     	;# 
  2547  0691                     	;# 
  2548  0692                     	;# 
  2549  0693                     	;# 
  2550  0694                     	;# 
  2551  070C                     	;# 
  2552  070D                     	;# 
  2553  070E                     	;# 
  2554  070F                     	;# 
  2555  0710                     	;# 
  2556  0711                     	;# 
  2557  0712                     	;# 
  2558  0713                     	;# 
  2559  0714                     	;# 
  2560  0716                     	;# 
  2561  0717                     	;# 
  2562  0718                     	;# 
  2563  0719                     	;# 
  2564  071A                     	;# 
  2565  071B                     	;# 
  2566  071C                     	;# 
  2567  071D                     	;# 
  2568  071E                     	;# 
  2569  0796                     	;# 
  2570  0797                     	;# 
  2571  0798                     	;# 
  2572  0799                     	;# 
  2573  079A                     	;# 
  2574  079B                     	;# 
  2575  080C                     	;# 
  2576  080D                     	;# 
  2577  080E                     	;# 
  2578  080F                     	;# 
  2579  0810                     	;# 
  2580  0811                     	;# 
  2581  0812                     	;# 
  2582  0813                     	;# 
  2583  0814                     	;# 
  2584  081A                     	;# 
  2585  081B                     	;# 
  2586  081C                     	;# 
  2587  081D                     	;# 
  2588  081E                     	;# 
  2589  081F                     	;# 
  2590  088C                     	;# 
  2591  088D                     	;# 
  2592  088E                     	;# 
  2593  088F                     	;# 
  2594  0890                     	;# 
  2595  0891                     	;# 
  2596  0892                     	;# 
  2597  0893                     	;# 
  2598  0895                     	;# 
  2599  0896                     	;# 
  2600  0897                     	;# 
  2601  0898                     	;# 
  2602  0899                     	;# 
  2603  089A                     	;# 
  2604  089B                     	;# 
  2605  090C                     	;# 
  2606  090E                     	;# 
  2607  090F                     	;# 
  2608  091F                     	;# 
  2609  091F                     	;# 
  2610  098F                     	;# 
  2611  098F                     	;# 
  2612  0990                     	;# 
  2613  0991                     	;# 
  2614  0992                     	;# 
  2615  0993                     	;# 
  2616  0994                     	;# 
  2617  0995                     	;# 
  2618  0996                     	;# 
  2619  0997                     	;# 
  2620  0E0F                     	;# 
  2621  0E10                     	;# 
  2622  0E11                     	;# 
  2623  0E12                     	;# 
  2624  0E13                     	;# 
  2625  0E14                     	;# 
  2626  0E15                     	;# 
  2627  0E16                     	;# 
  2628  0E17                     	;# 
  2629  0E18                     	;# 
  2630  0E19                     	;# 
  2631  0E1A                     	;# 
  2632  0E1B                     	;# 
  2633  0E1C                     	;# 
  2634  0E1D                     	;# 
  2635  0E1E                     	;# 
  2636  0E1F                     	;# 
  2637  0E20                     	;# 
  2638  0E21                     	;# 
  2639  0E22                     	;# 
  2640  0E23                     	;# 
  2641  0E24                     	;# 
  2642  0E25                     	;# 
  2643  0E26                     	;# 
  2644  0E27                     	;# 
  2645  0E28                     	;# 
  2646  0E29                     	;# 
  2647  0E2A                     	;# 
  2648  0E2B                     	;# 
  2649  0E2C                     	;# 
  2650  0E2D                     	;# 
  2651  0E2E                     	;# 
  2652  0E2F                     	;# 
  2653  0E30                     	;# 
  2654  0E31                     	;# 
  2655  0E32                     	;# 
  2656  0E33                     	;# 
  2657  0E34                     	;# 
  2658  0E35                     	;# 
  2659  0E36                     	;# 
  2660  0E37                     	;# 
  2661  0E8F                     	;# 
  2662  0E90                     	;# 
  2663  0E91                     	;# 
  2664  0E92                     	;# 
  2665  0E93                     	;# 
  2666  0E94                     	;# 
  2667  0E95                     	;# 
  2668  0E96                     	;# 
  2669  0E97                     	;# 
  2670  0E9C                     	;# 
  2671  0E9D                     	;# 
  2672  0E9E                     	;# 
  2673  0EA1                     	;# 
  2674  0EA2                     	;# 
  2675  0EA3                     	;# 
  2676  0EA4                     	;# 
  2677  0EA5                     	;# 
  2678  0EA9                     	;# 
  2679  0EAA                     	;# 
  2680  0EAB                     	;# 
  2681  0EAC                     	;# 
  2682  0EB1                     	;# 
  2683  0EB2                     	;# 
  2684  0EB3                     	;# 
  2685  0EB8                     	;# 
  2686  0EB9                     	;# 
  2687  0EBA                     	;# 
  2688  0EBB                     	;# 
  2689  0EBC                     	;# 
  2690  0EBD                     	;# 
  2691  0EBE                     	;# 
  2692  0EC3                     	;# 
  2693  0EC5                     	;# 
  2694  0EC6                     	;# 
  2695  0EC7                     	;# 
  2696  0EC8                     	;# 
  2697  0EC9                     	;# 
  2698  0ECA                     	;# 
  2699  0ECB                     	;# 
  2700  0ECC                     	;# 
  2701  0F10                     	;# 
  2702  0F11                     	;# 
  2703  0F12                     	;# 
  2704  0F13                     	;# 
  2705  0F14                     	;# 
  2706  0F15                     	;# 
  2707  0F16                     	;# 
  2708  0F17                     	;# 
  2709  0F18                     	;# 
  2710  0F19                     	;# 
  2711  0F1A                     	;# 
  2712  0F1B                     	;# 
  2713  0F1C                     	;# 
  2714  0F1D                     	;# 
  2715  0F1E                     	;# 
  2716  0F1F                     	;# 
  2717  0F20                     	;# 
  2718  0F21                     	;# 
  2719  0F22                     	;# 
  2720  0F23                     	;# 
  2721  0F24                     	;# 
  2722  0F25                     	;# 
  2723  0F26                     	;# 
  2724  0F27                     	;# 
  2725  0F28                     	;# 
  2726  0F29                     	;# 
